PIERRE FABRE PHARMA INC;CL004;004;;
PIERRE FABRE MEXICO SA;CL006;006;;
PIERRE FABRE PHARMA MEXICO;CL008;008;300;
PIERRE FABRE PHARMA MEXICO;ML008;008;100 ou 130;Ligne à duppliquer dans PARAMETRES (création)
PFDC USA INC;CL009;009;;
PFDC TCHEQUIE;CL010;010;;
LABORATORIOS PF DO BRASIL;CL013;013;;
PFDC BULGARIE;CL014;014;;
PIERRE FABRE VIETNAM LTD;CL017;017;300;
PIERRE FABRE VIETNAM LTD;ML017;017;100 ou 130;Ligne à duppliquer dans PARAMETRES (création)
Ste de l'imprimerie Artistique;HL020;020;Aucun tiers avec ce code groupe;Code groupe qualiac absent de PARAMETRES : A créer
ART & CARACTERE;PL020;020;Aucun tiers avec ce code groupe;Code groupe qualiac absent de PARAMETRES : A créer
PF A/O RUSSIE;ML021;021;;
ROVAFARM ARGENTINA;CL022;022;300;
ROVAFARM ARGENTINA;ML022;022;100 ou 130;Ligne à duppliquer dans PARAMETRES (création)
Pierre Fabre Iberica;HL024;024;;
PIERRE FABRE ITALIA SPA;CL025;025;;
PIERRE FABRE LTD;ML026;026;;
PIERRE FABRE BENELUX SA;CL027;027;;
PIERRE FABRE SUISSE SA;CL029;029;;
PIERRE FABRE JAPON;CL030;030;;
PF PHARMA AG;ML031;031;;
PFM PORTUGAL LDA;CL032;032;300;
PIERRE FABRE MED PORTUGAL LDA;ML032;032;100 ou 130;Ligne à duppliquer dans PARAMETRES (création)
PFDC PORTUGAL LDA;CL034;034;;
REPREFAR;ML038;038;;
PIERRE FABRE SAINTE BENELUX;CL040;040;300;
PIERRE FABRE BENELUX;ML040;040;100 ou 130;Ligne à duppliquer dans PARAMETRES (création)
TARN MEDIA;PL044;044;;
PIERRE FABRE SRL;CL046;046;300;
PIERRE FABRE PHARMA SRL;ML046;046;100 ou 130;Ligne à duppliquer dans PARAMETRES (création)
PFDC GMBH;CL049;049;;
GENESIS INC;CL052;052;;
PIERRE FABRE HELLAS;CL053;053;;
PFDC HOLDINGS;CL054;054;;
PIERRE FABRE NORDEN AB;ML056;056;;
PIERRE FABRE GMBH;CL058;058;300;
PIERRE FABRE PHARMA GMBH;ML058;058;100 ou 130;Ligne à duppliquer dans PARAMETRES (création)
SEAR MADAGASCAR;ML059;059;;
PIERRE FABRE AUSTRILIA;ML061;061;;
PIERRE FABRE MED TUNISIE;ML063;063;;
PIERRE FABRE SOUTH AFRICA;ML064;064;;
PFDC AUSTRIA GMBH;CL066;066;;
PFDC POLSKA;CL067;067;;
PFM POLOGNE;CL069;069;300;
PIERRE FABRE MED POLOGNE;ML069;069;100 ou 130;Ligne à duppliquer dans PARAMETRES (création)
PIERRE FABRE INC CANADA;CL070;070;;
PFDC ARGENTINE;CL071;071;;
PIERRE FABRE MED BENELUX;ML072;072;;
PIERRE FABRE ILAC;CL077;077;300;
PIERRE FABRE ILAC;ML077;077;100 ou 130;Ligne à duppliquer dans PARAMETRES (création)
PIERRE FABRE MEDICAMENT SRO;ML078;078;;
PFDC JAPON;CL079;079;;
