CODE_LISTE|||||||CODE_ERF|LIBELLE||PRODUCTID|
PP_GROUPE|I|||||||||GRP_023|
PP_GROUPE|I|||||||||GRP_095|
PP_GROUPE|I|||||||||GRP_096|
PP_GROUPE|I|||||||||GRP_055|
PP_GROUPE|I|||||||||GRP_X19|
PP_GROUPE|I|||||||||GRP_068|
PP_GROUPE|I|||||||||GRP_065|
PP_GROUPE|I|||||||||GRP_011|
PP_GROUPE|I|||||||||GRP_650|
PP_GROUPE|I|||||||||GRP_039|
PP_GROUPE|I|||||||||GRP_090|
PP_GROUPE|I|||||||||GRP_811|
PP_GROUPE|I|||||||||GRP_087|
PP_GROUPE|I|||||||||GRP_093|
PP_GROUPE|I|||||||||GRP_099|
PP_GROUPE|I|||||||||GRP_042|
PP_GROUPE|I|||||||||GRP_050|
PP_GROUPE|I|||||||||GRP_051|
PP_GROUPE|I|||||||||GRP_057|
PP_GROUPE|I|||||||||GRP_003|
PP_GROUPE|I|||||||||GRP_X20|
PP_GROUPE|I|||||||||GRP_130|
PP_GROUPE|I|||||||||GRP_076|
PP_GROUPE|I|||||||||GRP_013M|
PP_GROUPE|I|||||||||GRP_085|
PP_GROUPE|I|||||||||GRP_660|
PP_GROUPE|I|||||||||GRP_033|
PP_GROUPE|I|||||||||GRP_410|
PP_GROUPE|I|||||||||GRP_X16|
PP_GROUPE|I|||||||||GRP_220|
PP_GROUPE|I|||||||||GRP_005|
PP_GROUPE|I|||||||||GRP_015|
PP_GROUPE|I|||||||||GRP_043|
PP_GROUPE|I|||||||||GRP_120|
PP_GROUPE|I|||||||||GRP_048|
PP_GROUPE|I|||||||||GRP_X12|
PP_GROUPE|I|||||||||GRP_060|
PP_GROUPE|I|||||||||GRP_016|
PP_GROUPE|I|||||||||GRP_089|
PP_GROUPE|I|||||||||GRP_X08|
PP_GROUPE|I|||||||||GRP_045|
PP_GROUPE|I|||||||||GRP_081|
PP_GROUPE|I|||||||||GRP_092|
PP_GROUPE|I|||||||||GRP_750|
PP_GROUPE|I|||||||||GRP_X04|
PP_GROUPE|I|||||||||GRP_X21|
PP_GROUPE|I|||||||||GRP_X35|
PP_GROUPE|I|||||||||GRP_X17|
PP_GROUPE|I|||||||||GRP_140|
PP_GROUPE|I|||||||||GRP_002|
PP_GROUPE|I|||||||||GRP_037|
PP_GROUPE|I|||||||||GRP_035|
PP_GROUPE|I|||||||||GRP_047|
PP_GROUPE|I|||||||||GRP_X18|
PP_GROUPE|I|||||||||GRP_210|
PP_GROUPE|I|||||||||GRP_270|
PP_GROUPE|I|||||||||GRP_X03|
PP_GROUPE|I|||||||||GRP_X11|
PP_GROUPE|I|||||||||GRP_250|
PP_GROUPE|I|||||||||GRP_028|
PP_GROUPE|I|||||||||GRP_307|
PP_GROUPE|I|||||||||GRP_X01|
PP_GROUPE|I|||||||||GRP_550|
PP_GROUPE|I|||||||||GRP_036|
PP_GROUPE|I|||||||||GRP_041|
PP_GROUPE|I|||||||||GRP_170|
PP_GROUPE|I|||||||||GRP_062|
PP_GROUPE|I|||||||||GRP_086|
PP_GROUPE|I|||||||||GRP_X06|
PP_GROUPE|I|||||||||GRP_X14|
PP_GROUPE|I|||||||||GRP_280|
PP_GROUPE|I|||||||||GRP_075|
PP_GROUPE|I|||||||||GRP_074|
PP_GROUPE|I|||||||||GRP_083|
PP_GROUPE|I|||||||||GRP_091|
PP_GROUPE|I|||||||||GRP_X10|
PP_GROUPE|I|||||||||GRP_X15|
PP_GROUPE|I|||||||||GRP_012|
PP_GROUPE|I|||||||||GRP_084|
PP_GROUPE|I|||||||||GRP_088|
PP_GROUPE|I|||||||||GRP_019|
PP_GROUPE|I|||||||||GRP_520|
PP_GROUPE|I|||||||||GRP_073|
PP_GROUPE|I|||||||||GRP_X13|
PP_GROUPE|I|||||||||GRP_800|
PP_GROUPE|I|||||||||GRP_094|
PP_GROUPE|I|||||||||GRP_001|
PP_GROUPE|I|||||||||GRP_X28|
PP_GROUPE|I|||||||||GRP_230|
PP_GROUPE|I|||||||||GRP_510|
PP_GROUPE|A|||004|||CL004|PIERRE FABRE PHARMA INC||GRP_004|
PP_GROUPE|A|||006|||CL006|PIERRE FABRE MEXICO SA||GRP_006|
PP_GROUPE|A|||008|||CL008|PIERRE FABRE PHARMA MEXICO||GRP_008|
PP_GROUPE|A|||008|||ML008|PIERRE FABRE PHARMA MEXICO||GRP_ML008|
PP_GROUPE|A|||009|||CL009|PFDC USA INC||GRP_009|
PP_GROUPE|A|||010|||CL010|PFDC TCHEQUIE||GRP_010|
PP_GROUPE|A|||013|||CL013|LABORATORIOS PF DO BRASIL||GRP_013|
PP_GROUPE|A|||014|||CL014|PFDC BULGARIE||GRP_014|
PP_GROUPE|A|||017|||CL017|PIERRE FABRE VIETNAM LTD||GRP_017|
PP_GROUPE|A|||017|||ML017|PIERRE FABRE VIETNAM LTD||GRP_ML017|
PP_GROUPE|A|||020|||HL020|Ste de l'imprimerie Artistique||GRP_HL020|
PP_GROUPE|A|||020|||PL020|ART & CARACTERE||GRP_PL020|
PP_GROUPE|A|||021|||ML021|PF A/O RUSSIE||GRP_021|
PP_GROUPE|A|||022|||CL022|ROVAFARM ARGENTINA||GRP_022|
PP_GROUPE|A|||022|||ML022|ROVAFARM ARGENTINA||GRP_ML022|
PP_GROUPE|A|||024|||HL024|Pierre Fabre Iberica||GRP_024|
PP_GROUPE|A|||025|||CL025|PIERRE FABRE ITALIA SPA||GRP_025|
PP_GROUPE|A|||026|||ML026|PIERRE FABRE LTD||GRP_026|
PP_GROUPE|A|||027|||CL027|PIERRE FABRE BENELUX SA||GRP_027|
PP_GROUPE|A|||029|||CL029|PIERRE FABRE SUISSE SA||GRP_029|
PP_GROUPE|A|||030|||CL030|PIERRE FABRE JAPON||GRP_030|
PP_GROUPE|A|||031|||ML031|PF PHARMA AG||GRP_031|
PP_GROUPE|A|||032|||CL032|PFM PORTUGAL LDA||GRP_032|
PP_GROUPE|A|||032|||ML032|PIERRE FABRE MED PORTUGAL LDA||GRP_ML032|
PP_GROUPE|A|||034|||CL034|PFDC PORTUGAL LDA||GRP_034|
PP_GROUPE|A|||038|||ML038|REPREFAR||GRP_038|
PP_GROUPE|A|||040|||CL040|PIERRE FABRE SAINTE BENELUX||GRP_040|
