PRODUCTID|SHORT_LBL|LONG_LBL|CODE_ONEKEY|CODE_QUALIAC|CODE_DWH|CODe_CROAM|ETAT|TIMESTAMP
CATQ_89|INCONNU|INTERNATIONAL INCONNU||B**|||A|US7017
CATQ_201|MUTUALISTE|MUTUALISTE||201|||A|US7017
CATQ_202|SEC MINIER|SECOURS MINIER||202|||A|US7017
CATQ_530|C.HOSPIT|CHU-CHR-CHG-HOPITAUX LOCAUX||530|||A|US7017
CATQ_531|HOP.PSY|HOPITAUX PSYCHIATRIQUES||531|||A|US7017
CATQ_532|RETRAITE|HOSPICES-MAISONS RETRAITE||532|||A|US7017
CATQ_533|DIVERS|DIVERS PRISONS||533|||A|US7017
CATQ_534|CANCEREUX|CA CANCEREUX||534|||A|US7017
CATQ_535|H.MILITAIR|HOPITAUX MILITAIRES||535|||A|US7017
CATQ_536|AP P-L-M|AP PARIS LYON MARSEILLE||536|||A|US7017
CATQ_540|CLINIQUES|CLINIQUES||540|||A|US7017
CATQ_541|HOP.PSY|HOPITAUX PSYCHIATRIQUES||541|||A|US7017
CATQ_542|RETRAITE|HOSPICES-MAISONS RETRAITE||542|||A|US7017
CATQ_543|DIVERS|DIVERS - MAISON CONVALESCENCE||543|||A|US7017
CATQ_544|H.LOCAUX|HOPITAUX LOCAUX||544|||A|US7017
CATQ_599|AUTRES|AUTRES||599|||A|US7017
CATQ_801|REPART|REPARTITEURS||1**|||A|US7017
CATQ_802|PHARMA|PHARMACIENS||2**|||A|US7017
CATQ_804|FILIALE|FILIALE||804|||A|US7017
CATQ_805|HOPITAUX|HOPITAUX||5**|||A|US7017
CATQ_806|DISTRIB|DISTRIBUTEURS||A**|||A|US7017
CATQ_807|BUR ACHAT|BUREAU D'ACHAT||B**|||A|US7017
CATQ_809|DIVERS|DIVERS||C**|||A|US7017
CATQ_811|FILIALE DR|FILIALE DRP||811|||A|US7017
CATQ_899|AUTRES|AUTRES||Z99|||A|US7017
CATQ_1**|REPART|REPARTITEURS||1**|||A|US7017
CATQ_1AS|ALLIANCE|ALLIANCE SANTE||1**|||A|US7017
CATQ_1CB|1CB TBD|1CB TBD||1**|||A|US7017
CATQ_1CC|CERP|CERP||1**|||A|US7017
CATQ_1CM|1CM TBD|1CM TBD||1**|||A|US7017
CATQ_1DD|AUTRES|AUTRES||1**|||A|US7017
CATQ_1CR|1CR TBD|1CR TBD||1**|||A|US7017
CATQ_1OO|OCP|OCP||1**|||A|US7017
CATQ_1PH|PHOENIX|PHOENIX||1**|||A|US7017
CATQ_2**|PHARMA|PHARMACIENS||2**|||A|US7017
CATQ_2GA|CENTRALE D|CENTRALE D'ACHAT PHARMACEUTIQU||2GA|||A|US7017
