"PRODUCTID","SHORT_LBL","LONG_LBL","CODE_QUALIAC","CODE_DWH","CODE_CROAM","CODE_ERF","ETAT","PRODUCTIDEXT","TIMESTAMP","CURRENTVERSION","CREATIONDATE","MODDATE","MODUSER"
"CATQ_9CP","CHIR PLAST","CHIRURGIE PLASTIQUE","9CP","9CP","9CP","9CP","A","","HarmonyLot2 US7017",4,17/03/17,25/06/19,"neveub"
"CATQ_9DV","INCONNUS","MEDECINS INCONNUS","9DV","9DV","9DV","9DV","A","","HarmonyLot2 US7017",3,17/03/17,25/06/19,"neveub"
"CATQ_503","MAISON REP","MAISONS DE REPOS","503","503","503","503","A","","HarmonyLot2 US7017",3,17/03/17,25/06/19,"neveub"
"CATQ_9EN","ENDOCRINO","ENDOCRINOLOGIE","9EN","9EN","9EN","9EN","A","","HarmonyLot2 US7017",3,17/03/17,25/06/19,"neveub"
"CATQ_530","C.HOSPIT","CHU-CHR-CHG-HOPITAUX LOCAUX","530","530","530","530","A","","HarmonyLot2 US7017",4,17/03/17,25/06/19,"neveub"
"CATQ_RDI",".","DIVERS GENERAL","RDI","RDI","RDI","RDI","A","","HarmonyLot2 US7017",3,17/03/17,25/06/19,"neveub"
"CATQ_541","HOP.PSY","HOPITAUX PSYCHIATRIQUES","541","541","541","541","A","","HarmonyLot2 US7017",4,17/03/17,25/06/19,"neveub"
"CATQ_9NE","NEUROLOGIE","NEUROLOGIE","9NE","9NE","9NE","9NE","A","","HarmonyLot2 US7017",3,17/03/17,25/06/19,"neveub"
"CATQ_9RE","REANIMATIO","REANIMATION","9RE","9RE","9RE","9RE","A","","HarmonyLot2 US7017",3,17/03/17,25/06/19,"neveub"
"CATQ_9RM","INCONNUS","MEDECINS INCONNUS","9RM","9RM","9RM","9RM","A","","HarmonyLot2 US7017",3,17/03/17,25/06/19,"neveub"
"CATQ_899DT","AUTRES","AUTRES DOM TOM","899DT","899DT","899DT","899DT","A","","HarmonyLot2 US7017",3,17/03/17,25/06/19,"neveub"
"CATQ_C**","SUCCEDES","COMPTES SUCCEDES","C**","C**","C**","C**","A","","HarmonyLot2 US7017",3,17/03/17,25/06/19,"neveub"
"CATQ_201","MUTUALISTE","MUTUALISTE","201","201","201","201","A","","HarmonyLot2 US7017",4,17/03/17,25/06/19,"neveub"
"CATQ_G**","COMPTA","RESERVE COMPTABILITE","G**","G**","G**","G**","A","","HarmonyLot2 US7017",4,17/03/17,25/06/19,"neveub"
"CATQ_9CU","CHIR UROLO","CHIRURGIE UROLOGIQUE","9CU","9CU","9CU","9CU","A","","HarmonyLot2 US7017",3,17/03/17,25/06/19,"neveub"
"CATQ_202","SEC MINIER","SECOURS MINIER","202","202","202","202","A","","HarmonyLot2 US7017",4,17/03/17,25/06/19,"neveub"
"CATQ_RCV","AGENTS","VISITEURS MEDICAUX CARDIO-VASC","RCV","RCV","RCV","RCV","A","","HarmonyLot2 US7017",3,17/03/17,25/06/19,"neveub"
"CATQ_801DT","REPART","REPARTITEURS EXPORT","801DT","801DT","801DT","801DT","A","","HarmonyLot2 US7017",3,17/03/17,25/06/19,"neveub"
"CATQ_9GN","GENETIQUE","GENETIQUE","9GN","9GN","9GN","9GN","A","","HarmonyLot2 US7017",3,17/03/17,25/06/19,"neveub"
